"playerID","yearID","stint","teamID","lgID","G","AB","R","H","X2B","X3B","HR","RBI","SB","CS","BB","SO","IBB","HBP","SH","SF","GIDP"
"cartech01",2010,1,"NYN","NL",100,167,15,44,9,0,4,24,1,2,12,17,0,1,0,0,2
"casilal01",2010,1,"MIN","AL",69,152,26,42,7,4,1,20,6,1,13,17,0,0,4,1,5
"castilu01",2010,1,"NYN","NL",86,247,28,58,4,2,0,17,8,3,39,25,1,0,11,2,6
"castrja01",2010,1,"HOU","NL",67,195,26,40,8,1,2,8,0,0,22,41,2,0,0,0,4
"castrst01",2010,1,"CHN","NL",125,463,53,139,31,5,3,41,10,8,29,71,7,6,4,4,14
"cedenro02",2010,1,"PIT","NL",139,468,42,120,29,3,8,38,12,3,23,106,4,2,7,2,10
"cervefr01",2010,1,"NYA","AL",93,266,27,72,11,3,0,38,1,1,33,42,1,6,8,4,7
"choosh01",2010,1,"CLE","AL",144,550,81,165,31,2,22,90,22,7,83,118,11,11,0,2,11
"churcry01",2010,1,"PIT","NL",69,170,16,31,11,1,3,18,1,0,12,46,0,1,0,0,3
"coghlch01",2010,1,"FLO","NL",91,358,60,96,20,3,5,28,10,3,33,84,1,4,3,2,3
"colvity01",2010,1,"CHN","NL",135,358,60,91,18,5,20,56,6,1,30,100,2,3,1,2,6
"conrabr01",2010,1,"ATL","NL",103,156,31,39,11,1,8,33,5,1,16,45,0,1,4,0,0
"coraal01",2010,1,"NYN","NL",62,169,14,35,6,3,0,20,4,1,10,16,1,4,2,2,4
"counscr01",2010,1,"MIL","NL",102,204,16,51,8,0,2,21,1,1,21,29,0,1,3,1,0
"crawfca02",2010,1,"TBA","AL",154,600,110,184,30,13,19,90,47,10,46,104,3,3,3,5,2
"crispco01",2010,1,"OAK","AL",75,290,51,81,14,4,8,38,32,3,30,49,0,0,3,5,6
"crosbbo01",2010,1,"PIT","NL",61,156,9,35,8,0,1,11,0,2,16,33,2,1,2,0,1
"crowetr01",2010,1,"CLE","AL",122,442,48,111,24,3,2,36,20,7,29,73,1,3,5,0,13
"cruzne02",2010,1,"TEX","AL",108,399,60,127,31,3,22,78,17,4,38,81,5,1,1,6,12
"cuddymi01",2010,1,"MIN","AL",157,609,93,165,37,5,14,81,7,3,58,93,7,4,0,4,26
"custja01",2010,1,"OAK","AL",112,349,50,95,19,0,13,52,2,2,68,127,0,5,0,3,6
"damonjo01",2010,1,"DET","AL",145,539,81,146,36,5,8,51,11,1,69,90,2,2,2,1,5
"davisik02",2010,1,"NYN","NL",147,523,73,138,33,1,19,71,3,2,72,138,6,1,0,5,13
"davisra01",2010,1,"OAK","AL",143,525,66,149,28,3,5,52,50,11,26,78,0,4,1,5,10
"dejesda01",2010,1,"KCA","AL",91,352,46,112,23,3,5,37,3,3,34,47,2,4,3,1,10
"denorch01",2010,1,"SDN","NL",99,284,41,77,15,2,9,36,8,4,27,51,3,2,1,3,5
"desmoia01",2010,1,"WAS","NL",154,525,59,141,27,4,10,65,17,5,28,109,3,5,9,7,9
"dewitbl01",2010,1,"LAN","NL",82,256,29,69,15,4,1,30,2,2,30,49,4,3,2,1,4
"dewitbl01",2010,2,"CHN","NL",53,184,18,46,9,1,4,22,1,0,17,37,4,1,0,2,1
"diazma02",2010,1,"ATL","NL",84,224,27,56,17,2,7,31,3,1,13,44,3,4,2,1,6
"dobbsgr01",2010,1,"PHI","NL",88,163,13,32,7,0,5,15,1,1,12,39,1,0,1,0,2
"donalja01",2010,1,"CLE","AL",88,296,39,75,19,3,4,24,5,1,22,70,2,3,4,0,3
"doumiry01",2010,1,"PIT","NL",124,406,42,102,22,1,13,45,1,0,41,87,4,8,0,1,18
"drewjd01",2010,1,"BOS","AL",139,478,69,122,24,2,22,68,3,1,60,105,3,4,0,4,12
"drewst01",2010,1,"ARI","NL",151,565,83,157,33,12,15,61,10,5,62,108,2,3,2,1,7
"duncash01",2010,1,"CLE","AL",85,229,29,53,10,0,11,36,1,0,26,76,2,3,0,1,4
"dunnad01",2010,1,"WAS","NL",158,558,85,145,36,2,38,103,0,1,77,199,10,9,0,4,10
"eckstda01",2010,1,"SDN","NL",116,442,49,118,23,0,1,29,8,1,27,35,0,9,12,2,6
"edmonji01",2010,1,"MIL","NL",73,217,38,62,21,0,8,20,2,0,21,53,0,1,0,1,2
"ellisma01",2010,1,"OAK","AL",124,436,45,127,24,0,5,49,7,6,40,56,4,8,3,5,7
"encared01",2010,1,"TOR","AL",96,332,47,81,16,0,21,51,1,0,29,60,1,2,0,4,9
"escobal02",2010,1,"MIL","NL",145,506,57,119,14,10,4,41,10,4,36,70,7,3,4,3,8
"escobyu01",2010,1,"ATL","NL",75,261,28,62,12,0,0,19,5,1,37,31,1,1,2,0,9
"escobyu01",2010,2,"TOR","AL",60,236,32,65,7,0,4,16,1,1,19,26,0,4,7,0,9
"ethiean01",2010,1,"LAN","NL",139,517,71,151,33,1,23,82,2,1,59,102,11,3,0,6,11
"felizpe01",2010,1,"HOU","NL",97,289,22,64,12,1,4,31,1,1,9,31,1,1,0,5,9
"fieldpr01",2010,1,"MIL","NL",161,578,94,151,25,0,32,83,1,0,114,138,17,21,0,1,12
"figgich01",2010,1,"SEA","AL",161,602,62,156,21,2,1,35,42,15,74,114,0,3,17,6,19
"fontemi01",2010,1,"CHN","NL",75,169,14,48,11,3,1,20,1,2,10,28,0,3,1,2,3
"fowlede01",2010,1,"COL","NL",132,439,73,114,20,14,6,36,13,8,57,104,0,2,7,0,5
"francbe01",2010,1,"PHI","NL",88,179,24,48,13,0,6,28,8,0,14,35,1,2,1,1,6
"francje02",2010,1,"NYN","NL",124,401,43,95,16,2,11,54,8,2,29,76,8,7,0,10,7
"frandke01",2010,1,"LAA","AL",54,160,24,40,11,0,0,14,2,0,9,10,0,1,3,0,5
"freesda01",2010,1,"SLN","NL",70,240,28,71,12,1,4,36,1,1,21,59,0,4,4,1,7
"fukudko01",2010,1,"CHN","NL",130,358,45,94,20,2,13,44,7,8,64,67,1,0,3,4,5
"furcara01",2010,1,"LAN","NL",97,383,66,115,23,7,8,43,22,4,40,60,5,1,2,2,5
"gardnbr01",2010,1,"NYA","AL",150,477,97,132,20,7,5,47,47,9,79,101,1,5,5,3,6
"getzch01",2010,1,"KCA","AL",72,224,23,53,9,0,0,18,15,2,19,28,1,2,3,0,3
"giambja01",2010,1,"COL","NL",87,176,17,43,9,0,6,35,2,0,35,47,5,6,0,5,5
"glaustr01",2010,1,"ATL","NL",128,412,52,99,18,0,16,71,0,0,63,100,2,4,0,4,16
"gomesjo01",2010,1,"CIN","NL",148,511,77,136,24,3,18,86,5,3,39,123,3,12,0,9,4
"gomezca01",2010,1,"MIL","NL",97,291,38,72,11,3,5,24,18,3,17,72,1,4,6,0,10
"gonzaad01",2010,1,"SDN","NL",160,591,87,176,33,0,31,101,0,0,93,114,35,2,2,4,15
"gonzaal02",2010,1,"TOR","AL",85,328,47,85,25,1,17,50,1,0,17,65,0,1,0,2,9
"gonzaal02",2010,2,"ATL","NL",72,267,27,64,17,2,6,38,0,2,14,53,2,6,3,2,7
"gonzaal03",2010,1,"WAS","NL",114,186,19,46,8,1,0,5,0,0,7,30,0,1,3,1,8
"gonzaca01",2010,1,"COL","NL",145,587,111,197,34,9,34,117,26,8,40,135,8,2,0,7,9
"gordoal01",2010,1,"KCA","AL",74,242,34,52,10,0,8,20,1,5,34,62,1,2,2,1,9
"grandcu01",2010,1,"NYA","AL",136,466,76,115,17,7,24,67,12,2,53,116,3,2,4,3,3
"grossga01",2010,1,"OAK","AL",105,222,27,53,11,1,1,25,5,1,17,39,2,0,2,2,5
"guerrvl01",2010,1,"TEX","AL",152,593,83,178,27,1,29,115,4,5,35,60,5,9,0,6,19
"guillca01",2010,1,"DET","AL",68,253,26,69,17,1,6,34,1,2,21,41,2,0,0,1,10
"guilljo01",2010,1,"KCA","AL",106,396,46,101,17,2,16,62,1,0,27,84,1,9,0,5,9
"gutiefr01",2010,1,"SEA","AL",152,568,61,139,25,3,12,64,25,3,50,137,5,1,2,8,10
"guzmacr01",2010,1,"WAS","NL",89,319,44,90,11,4,2,25,4,2,17,53,3,5,3,2,7
"gwynnto02",2010,1,"SDN","NL",117,289,30,59,9,3,3,20,17,4,41,50,4,1,7,1,3
"hafnetr01",2010,1,"CLE","AL",118,396,46,110,29,0,13,50,2,1,51,94,10,12,0,3,2
"hairsje02",2010,1,"SDN","NL",119,430,53,105,13,2,10,50,9,6,31,54,2,5,4,6,5
"hairssc01",2010,1,"SDN","NL",104,295,34,62,10,0,10,36,6,1,31,69,1,6,0,4,3
"hallbi03",2010,1,"BOS","AL",120,344,44,85,16,1,18,46,9,1,34,104,0,1,2,1,4
"hamiljo03",2010,1,"TEX","AL",133,518,95,186,40,3,32,100,8,1,43,95,5,5,1,4,11
"hanigry01",2010,1,"CIN","NL",70,203,25,61,11,0,5,40,0,0,33,21,4,4,1,2,6
"hardyjj01",2010,1,"MIN","AL",101,340,44,91,19,3,6,38,1,1,28,54,1,0,3,4,8
"harriwi01",2010,1,"WAS","NL",132,224,25,41,6,2,10,32,5,2,33,60,0,2,1,2,3
"hartco01",2010,1,"MIL","NL",145,558,91,158,34,4,31,102,7,6,45,140,2,6,0,5,14
"hawpebr01",2010,1,"COL","NL",88,259,24,66,21,2,7,37,2,1,36,68,4,1,0,4,4
"headlch01",2010,1,"SDN","NL",161,610,77,161,29,3,11,58,17,5,56,139,3,3,1,4,11
"heisech01",2010,1,"CIN","NL",97,201,33,51,10,1,8,21,1,2,16,57,1,6,1,2,3
"helmswe01",2010,1,"FLO","NL",127,254,25,56,12,4,4,39,0,2,26,76,1,4,0,3,7
"heltoto01",2010,1,"COL","NL",118,398,48,102,18,1,8,37,0,0,67,90,3,2,0,6,10
"hermije01",2010,1,"BOS","AL",52,158,14,32,8,0,5,27,1,0,12,45,0,0,0,1,0
"hernara02",2010,1,"CIN","NL",97,313,30,93,18,1,7,48,0,0,29,49,1,5,3,2,8
"herrejo03",2010,1,"COL","NL",76,222,34,63,6,2,1,21,2,2,25,36,1,0,7,3,2
"heywaja01",2010,1,"ATL","NL",142,520,83,144,29,5,18,72,11,6,91,128,2,10,0,2,13
"hillaa01",2010,1,"TOR","AL",138,528,70,108,22,0,26,68,2,2,41,85,2,8,1,2,8
"hillko01",2010,1,"CHN","NL",77,215,18,46,13,1,1,17,1,0,12,61,3,0,3,1,5
"hinsker01",2010,1,"ATL","NL",131,281,38,72,21,1,11,51,0,0,33,75,5,3,0,3,4
"hollima01",2010,1,"SLN","NL",158,596,95,186,45,1,28,103,9,5,69,93,10,8,0,2,13
"howarry01",2010,1,"PHI","NL",143,550,87,152,23,5,31,108,1,1,59,157,11,8,0,3,14
"hudsoor01",2010,1,"MIN","AL",126,497,80,133,24,5,6,37,10,3,50,87,0,4,5,3,14
"huffau01",2010,1,"SFN","NL",157,569,100,165,35,5,26,86,7,0,83,91,5,9,0,7,17
"hundlni01",2010,1,"SDN","NL",85,273,33,68,18,2,8,43,0,5,25,66,0,1,2,6,8
"hunteto01",2010,1,"LAA","AL",152,573,76,161,36,0,23,90,9,12,61,106,6,7,0,5,22
"iannech01",2010,1,"COL","NL",61,188,20,37,6,1,9,27,1,0,30,48,2,4,0,1,4
"iban[account-number]",2010,1,"PHI","NL",155,561,75,154,37,5,16,83,4,3,68,108,11,0,0,7,15
"infanom01",2010,1,"ATL","NL",134,471,65,151,15,3,8,47,7,6,29,62,1,0,4,2,14
"ingebr01",2010,1,"DET","AL",144,514,47,127,28,5,13,70,4,3,54,134,4,5,0,7,12
"ishiktr01",2010,1,"SFN","NL",116,158,18,42,11,0,3,22,0,0,13,29,2,0,1,1,3
"iwamuak01",2010,1,"PIT","NL",54,165,18,30,6,1,2,9,3,1,26,31,0,0,1,1,4
"izturce01",2010,1,"BAL","AL",150,473,42,109,13,1,1,28,11,5,25,53,1,6,7,2,11
"izturma01",2010,1,"LAA","AL",61,212,27,53,13,1,3,27,7,3,21,27,0,2,1,2,1
"jacksau01",2010,1,"DET","AL",151,618,103,181,34,10,4,41,27,6,47,170,4,4,3,3,5
"jacksco01",2010,1,"ARI","NL",42,151,19,36,11,0,1,11,4,1,20,18,2,0,0,1,3
"janispa01",2010,1,"CIN","NL",82,200,23,52,10,0,5,25,1,3,22,30,2,2,3,1,4
"jasojo01",2010,1,"TBA","AL",109,339,57,89,18,3,5,44,4,0,59,39,1,2,1,3,8
"jayjo02",2010,1,"SLN","NL",105,287,47,86,19,2,4,27,2,4,24,50,0,3,8,1,5
"jeterde01",2010,1,"NYA","AL",157,663,111,179,30,3,10,67,18,5,63,106,4,9,1,3,22
"johnsch05",2010,1,"HOU","NL",94,341,40,105,22,2,11,52,3,0,15,91,2,2,0,4,8
"johnske05",2010,1,"ARI","NL",154,585,93,166,36,5,26,71,13,7,79,148,1,2,3,2,12
"johnsre02",2010,1,"LAN","NL",102,202,24,53,11,2,2,15,2,2,5,50,0,4,2,2,3
"johnsro07",2010,1,"SEA","AL",61,178,24,34,10,0,2,13,1,1,25,46,2,2,1,3,5
"jonesad01",2010,1,"BAL","AL",149,581,76,165,25,5,19,69,7,7,23,119,1,13,2,2,17
"jonesan01",2010,1,"CHA","AL",107,278,41,64,12,1,19,48,9,2,45,73,0,3,0,2,15
"jonesch06",2010,1,"ATL","NL",95,317,47,84,21,0,10,46,5,0,61,47,6,0,0,3,10
"jonesga02",2010,1,"PIT","NL",158,592,64,146,34,1,21,86,7,3,53,123,2,1,0,8,18
"joycema01",2010,1,"TBA","AL",77,216,30,52,15,3,10,40,2,2,40,55,2,2,0,3,2
"kaaihki01",2010,1,"KCA","AL",52,180,22,39,6,1,8,25,0,1,24,39,2,0,1,1,5
"kalisry01",2010,1,"BOS","AL",53,163,26,41,11,1,4,24,10,1,12,38,0,1,2,1,5
"kearnau01",2010,1,"CLE","AL",84,301,42,82,18,1,8,42,4,1,34,78,2,5,0,2,12
"kellydo01",2010,1,"DET","AL",119,238,30,58,4,0,9,27,3,0,8,42,0,2,1,2,1
"kempma01",2010,1,"LAN","NL",162,602,82,150,25,6,28,89,19,15,53,170,4,4,0,9,14
"kendaja01",2010,1,"KCA","AL",118,434,39,111,18,0,0,37,12,7,37,45,2,6,6,7,12
"kendrho01",2010,1,"LAA","AL",158,616,67,172,41,4,10,75,14,4,28,94,2,5,4,5,16
"kennead01",2010,1,"WAS","NL",135,342,43,85,16,1,3,31,14,2,37,44,1,5,1,4,10
"keppije01",2010,1,"HOU","NL",137,514,62,148,34,1,6,59,4,1,51,36,1,1,5,4,15
"kinslia01",2010,1,"TEX","AL",103,391,73,112,20,1,9,45,15,5,56,57,2,7,2,4,11
"konerpa01",2010,1,"CHA","AL",149,548,89,171,30,1,39,111,0,1,72,110,7,5,0,6,9
"kotchca01",2010,1,"SEA","AL",125,414,37,90,20,1,9,51,0,0,35,57,6,3,0,5,15
"kotsama01",2010,1,"CHA","AL",107,327,30,78,17,2,8,31,1,3,32,36,3,0,0,0,9
"kottage01",2010,1,"MIL","NL",67,212,24,43,12,1,9,26,2,0,33,44,1,0,1,4,5
"kouzmke01",2010,1,"OAK","AL",143,551,59,136,32,1,16,71,2,1,24,96,2,6,0,5,20
"kubelja01",2010,1,"MIN","AL",143,518,68,129,23,3,21,92,0,1,56,116,5,3,0,5,16
"lairdge01",2010,1,"DET","AL",89,270,22,56,11,0,5,25,3,1,18,57,0,3,6,2,7
"laporma01",2010,1,"CLE","AL",110,376,41,83,15,1,12,41,0,0,46,82,1,1,0,2,12
"larocad01",2010,1,"ARI","NL",151,560,75,146,37,2,25,100,0,1,48,172,4,3,0,4,8
"larocan01",2010,1,"PIT","NL",102,247,26,51,8,0,4,16,1,1,19,43,0,2,2,1,7
"leeca01",2010,1,"HOU","NL",157,605,67,149,29,1,24,89,3,3,37,59,1,3,0,4,20
"leede02",2010,1,"CHN","NL",109,418,63,105,21,0,16,56,1,3,52,101,1,2,0,3,16
"lewisfr02",2010,1,"TOR","AL",110,428,70,112,31,5,8,36,17,6,38,104,1,9,1,4,9
"lindad01",2010,1,"TOR","AL",150,569,57,135,32,3,23,72,0,0,38,144,3,3,0,3,10
"loneyja01",2010,1,"LAN","NL",161,588,67,157,41,2,10,88,10,5,52,95,9,4,0,4,14
"longoev01",2010,1,"TBA","AL",151,574,96,169,46,5,22,104,15,5,72,124,12,5,0,10,15
"lopezfe01",2010,1,"SLN","NL",109,376,50,87,18,1,7,36,8,2,43,77,1,1,3,2,7
"lopezjo01",2010,1,"SEA","AL",150,593,49,142,29,0,10,58,3,2,23,66,1,3,0,3,20
"lowelmi01",2010,1,"BOS","AL",73,218,23,52,13,0,5,26,0,0,23,34,1,0,0,3,9
"lowrije01",2010,1,"BOS","AL",55,171,31,49,14,0,9,24,1,1,25,25,0,1,0,0,2
"lucrojo01",2010,1,"MIL","NL",75,277,24,70,9,0,4,26,4,2,18,44,1,1,0,1,9
"ludwiry01",2010,1,"SLN","NL",77,281,44,79,20,2,11,43,0,3,24,64,0,4,0,3,4
"ludwiry01",2010,2,"SDN","NL",59,209,19,44,7,0,6,26,0,1,24,57,0,4,0,2,9
"lugoju01",2010,1,"BAL","AL",93,241,26,60,4,2,0,20,5,7,15,50,0,2,6,0,6
"maiermi01",2010,1,"KCA","AL",117,373,41,98,15,6,5,39,3,2,41,68,2,0,4,3,3
"manzeto01",2010,1,"HOU","NL",83,258,17,58,7,0,1,21,0,1,13,71,1,3,5,3,6
"markani01",2010,1,"BAL","AL",160,629,79,187,45,3,12,60,7,2,73,93,9,2,0,5,18
"marsolo01",2010,1,"CLE","AL",87,262,29,51,15,0,3,22,8,1,26,55,0,3,2,1,7
"martean01",2010,1,"CLE","AL",81,170,18,39,7,2,5,19,0,3,17,35,0,0,0,1,2
"martiru01",2010,1,"LAN","NL",97,331,45,82,13,0,5,26,6,2,48,61,7,4,1,3,7
"martivi01",2010,1,"BOS","AL",127,493,64,149,32,1,20,79,1,0,40,52,5,0,0,5,17
"mathije01",2010,1,"LAA","AL",68,205,19,40,6,1,3,18,3,0,6,59,0,1,3,3,3
"matsuhi01",2010,1,"LAA","AL",145,482,55,132,24,1,21,84,0,1,67,98,6,1,0,4,10
"mauerjo01",2010,1,"MIN","AL",137,510,88,167,43,1,9,75,1,4,65,53,14,3,0,6,19
"maybica01",2010,1,"FLO","NL",82,291,46,68,7,3,8,28,9,2,24,92,1,5,1,1,4
"mccanbr01",2010,1,"ATL","NL",143,479,63,129,25,0,21,77,5,2,74,98,10,9,0,4,12
"mccutan01",2010,1,"PIT","NL",154,570,94,163,35,5,16,56,33,10,70,89,1,5,1,7,6
"mcdonda02",2010,1,"BOS","AL",117,319,40,86,18,3,9,34,9,1,30,85,1,2,12,0,5
"mcdonjo03",2010,1,"TOR","AL",63,152,27,38,9,2,6,23,2,1,6,26,0,0,2,3,5
"mcgehca01",2010,1,"MIL","NL",157,610,70,174,38,1,23,104,1,1,50,102,5,2,0,8,18
"mclouna01",2010,1,"ATL","NL",85,242,30,46,12,1,6,24,7,2,33,57,2,5,6,2,3
"michaja01",2010,1,"HOU","NL",106,186,23,47,14,1,8,26,0,0,12,29,1,4,0,1,3
"millela02",2010,1,"PIT","NL",113,379,38,105,21,3,4,34,5,3,28,62,3,3,2,0,7
"molinbe01",2010,1,"SFN","NL",61,202,17,52,6,0,3,17,0,0,14,19,4,3,0,2,7
"molinbe01",2010,2,"TEX","AL",57,175,10,42,6,1,2,19,0,0,10,15,0,1,5,4,7
"molinjo01",2010,1,"TOR","AL",57,167,13,41,4,0,6,12,1,0,9,36,1,5,2,0,7
"molinya01",2010,1,"SLN","NL",136,465,34,122,19,0,6,62,8,4,42,51,6,7,2,5,19
"montemi01",2010,1,"ARI","NL",85,297,36,79,20,2,9,43,0,1,29,71,3,2,0,3,10
"mooread01",2010,1,"SEA","AL",60,205,12,40,6,0,4,15,0,1,8,63,1,2,1,2,3
"moralke01",2010,1,"LAA","AL",51,193,29,56,5,0,11,39,0,1,12,31,3,5,0,1,5
"morame01",2010,1,"COL","NL",113,316,39,90,12,5,7,45,2,1,31,53,2,5,2,0,9
"morgany01",2010,1,"WAS","NL",136,509,60,129,17,7,0,24,34,17,40,88,1,10,15,3,2
"morneju01",2010,1,"MIN","AL",81,296,53,102,25,1,18,56,0,0,50,62,7,0,0,2,6
"morrilo01",2010,1,"FLO","NL",62,244,43,69,20,7,2,18,0,1,41,51,0,2,0,0,4
"morsemi01",2010,1,"WAS","NL",98,266,36,77,12,2,15,41,0,1,22,64,1,4,0,1,6
"murphda07",2010,1,"TEX","AL",138,419,54,122,26,2,12,65,14,2,45,71,2,0,0,3,6
"nadyxa01",2010,1,"CHN","NL",119,317,33,81,13,0,6,33,0,0,17,85,0,8,1,4,12
"napolmi01",2010,1,"LAA","AL",140,453,60,108,24,1,26,68,4,2,42,137,2,11,0,4,15
"navada01",2010,1,"BOS","AL",60,161,23,39,14,1,1,26,1,1,19,46,1,8,0,0,5
"nievewi01",2010,1,"WAS","NL",59,158,10,32,8,0,3,16,0,0,8,29,2,1,4,1,6
"nixja01",2010,2,"CLE","AL",78,282,29,66,14,0,13,29,1,2,13,75,0,7,2,2,5
"nixla01",2010,1,"CIN","NL",97,165,16,48,11,2,4,18,0,1,15,39,4,0,2,0,5
"olivomi01",2010,1,"COL","NL",112,394,55,106,17,6,14,58,7,4,27,117,5,1,2,3,6
